"d400 (d4 + 2d10) = 101-499 - Roll d4 to determine hundreds place, roll 2d10 to determine the tens, and ones place.
208,Ring Of Deceiver'S Warning,VoM,,208,Winter Coat,VoM,,208,Arcanist's Scribing Wand,GSB2,,208,Staff of Camazotz,VoM,,208,Ring of air elemental command,DMG
209,Cleaning Cube,GSB2,,209,Waterskin of Voices,GSB2,,209,Wand of Stars,GSB2,,209,White Ape Hide,VoM,,209,Armor +3 leather,DMG
210,Dancing Ink,VoM,,210,lantern of revealing,DMG,,210,Horatio’s Impossible Ship in a Bottle,GSB2,,210,Staff of frost,DMG,,210,Agony,TDCSR
211,"Ioun Stone, Illumination",VoM,,211,Map of Mapping,EnMa,,211,Ring of evasion,DMG,,211,planecaller's codex,TCE,,211,scarab of protection,DMG
212,Wand Of Guidance,VoM,,212,Echo Stone,TDCSR,,212,arcane grimoire +2,TCE,,212,Hand of Remote Action,EnMa,,212,Wooden Arrow,EnMa
213,Rod Of Warning,VoM,,213,Potion of growth,DMG,,213,spell Scroll (5th level),DMG,,213,Sand Suit,VoM,,213,plate Armor of etherealness,DMG
214,Draught Of The Black Owl,VoM,,214,Cloak of the Empire,VoM,,214,Elixir of the Clear Mind,VoM,,214,Potion of flying,DMG,,214,Red Bulette's Hide,VoM
215,"Potion of Defense, Type Ⅰ",EnMa,,215,Ring of the Mute Mage,GSB2,,215,Rod of Water Absorption,GSB2,,215,\+3 Hunter's Charm,VoM,,215,Diadem of Doom,EnMa
216,Rope Caster,GSB2,,216,Ring of Dragon's Discernment,VoM,,216,Moonsteel Weapon,VoM,,216,Key of Silence,EnMa,,216,Clockwork Hare,VoM
217,Doublet of Dramatic Demise,TDCSR,,217,Sword of Fallen Saints,VoM,,217,Dawn and Dusk,GSB2,,217,Phasing Bow,GSB2,,217,Garments of Winter's Knight,VoM
218,Locksmith'S Oil,VoM,,218,Oil of Neutral Scent,EnMa,,218,all purpose tool +2,TCE,,218,Lightning Rod,VoM,,218,Orrery of the Planes,EnMa
219,Glazed Blade,VoM,,219,stone of good luck,DMG,,219,libram of souls and flesh,TCE,,219,"Armor of resistance (splint, studded leather, or breastplate)",DMG,,219,Gauntlets of the Arcane Fist,VoM
220,Oil Of Concussion,VoM,,220,Blue Rose Tea,VoM,,220,Ashes of the Fallen,VoM,,220,Helm of the Ruby Dragon,GSB2,,220,Quartermaster's Chest,EnMa
221,Hazelwood Wand,VoM,,221,Sentinel Portrait,VoM,,221,Kinetic Bowstring,GSB2,,221,Phoenix Rocket Sword,GSB2,,221,Disintegration Chamber,EnMa
222,Warding Icon,VoM,,222,Circlet of Persuasion,VoM,,222,Companion Guardian Tail,EnMa,,222,"Quaal's Feather Token, Jug (Type Ⅱ)",EnMa,,222,Ring of invisibility,DMG
223,Coin Of Delving,XGE,,223,"Dagger of Throwing, Type Ⅰ",EnMa,,223,Chair of the Ancestors,EnMa,,223,Shrutinandan Sitar,VoM,,223,Ebon Skull,EnMa
224,Dark Shard Amulet,XGE,,224,Balances of Conversion,EnMa,,224,boots of speed,DMG,,224,Deck of Chance,EnMa,,224,Staff of Conjuration,EnMa
225,Commoner'S Veneer,VoM,,225,Saddle of the Cavalry Casters,VoM,,225,Potion of invulnerability,DMG,,225,Rod of the Infernal Realms,VoM,,225,Battlecaster's Armor,VoM
226,Heat Stone,VoM,,226,Bookkeeper Inkpot,VoM,,226,Horned Mask,EnMa,,226,Bow of Doubling,EnMa,,226,"Morath, Scepter of the Soul Vortex",GSB2
227,Cast-Off Armor,XGE,,227,Arrow of Biting,EnMa,,227,Potion of Forewarning,EnMa,,227,Helm of the Broken Dragon,GSB2,,227,Reliquary of Holy Memories,GSB2
228,Veteran'S Cane,XGE,,228,Staff of the adder,DMG,,228,Orelia's Tome of Beast Familiars,GSB2,,228,Amulet of Cheetah Speed,EnMa,,228,Flag of the Cursed Fleet,VoM
229,Light Sling,GSB2,,229,Detective's Notebook,GSB2,,229,Potion of Nutrition,EnMa,,229,"Box of Preservation, Type Ⅱ",EnMa,,229,Chalice of Planar Travel,EnMa
230,Potion Of Bad Taste,VoM,,230,Dagger of First Light,GSB2,,230,Wand of Wonder (Variant),EnMa,,230,Window of Spying,EnMa,,230,Tenebrous Mantle,VoM
231,Tactile Unguent,VoM,,231,Arrow of Returning,EnMa,,231,oil of etherealness,DMG,,231,Armor +2 plate,DMG,,231,Armor of the Valiant Soul,TDCSR
232,Ear Horn Of Hearing,XGE,,232,driftglobe,DMG,,232,Captain's Flag,VoM,,232,Stair of Ascending and Descending,EnMa,,232,Armor +3 splint,DMG
233,Box Of Secrets,VoM,,233,Mender's Mark,VoM,,233,Weapon +2,DMG,,233,cauldron of rebirth,TCE,,233,"Bag of Bones, Type Ⅱ",EnMa
234,Instrument Of Illusions,XGE,,234,Potion of fire breath,DMG,,234,Fused Chimeric Hide Armor,GSB2,,234,Instrument of Roses and Thorns,GSB2,,234,Cauldron of Creatures,EnMa
235,Bezoar Of The Cockatrice,VoM,,235,Orner's Venomous Crossbow,GSB2,,235,periapt of proof against poison,DMG,,235,Bituminous Orb,VoM,,235,Gembow,EnMa
236,Clamor Bell,VoM,,236,Arrow of Blinding,EnMa,,236,Ivy Crown of Prophecy,VoM,,236,spellguard shield,DMG,,236,Healer's Hand Amulet,VoM
237,Oakwood Wand,VoM,,237,amulet of the drunkard,EGtW,,237,acheron blade,EGtW,,237,Consuming Rod,VoM,,237,Gong of Earthquakes,EnMa
238,Apron Of The Eager Artisan,VoM,,238,Staff of Cubic Cultivation,GSB2,,238,Anchor of Striking,VoM,,238,Vampiric Sword,EnMa,,238,sword of answering,DMG
239,Aurora Dust,GSB2,,239,Dungeon Chains,EnMa,,239,Staff of the woodlands,DMG,,239,Ring of regeneration,DMG,,239,Staff of Spell Focusing,EnMa
240,Performer'S Puppet,GSB2,,240,Staff of the Lantern Bearer,VoM,,240,"Figurehead of Prowess, Manta Ray",VoM,,240,ioun stone (leadership),DMG,,240,Anything Weapon,EnMa
241,Bonfire Charm,GSB2,,241,Sagittarian Vestments,GSB2,,241,Bracers of the Iron Octopus,GSB2,,241,Gloves of the Octopus,EnMa,,241,Circlet of Barbed Vision,TDCSR
242,Bag Of Bellstones,GSB2,,242,Scent Sponge,VoM,,242,Kobold Firework,VoM,,242,Raven's Slumber,TDCSR,,242,Unseen Ship's Crew,EnMa
243,Camper'S Crutch,GSB2,,243,Potion of Bouncing,VoM,,243,Bed of Spikes,VoM,,243,Fellforged Armor,VoM,,243,Gong of the Whirlwind,EnMa
244,Orb Of Direction,XGE,,244,Hideaway Vase,GSB2,,244,"Quaal's Feather Token, Binding",EnMa,,244,Ghost Dragon Horn,VoM,,244,Realmswarden Greataxe,GSB2
245,Wand Of Direction,VoM,,245,Golden Bolt,VoM,,245,Troll Blood,VoM,,245,Weapon +3,DMG,,245,Staff of Devotion,EnMa
246,Lucky Charm Of The Monkey King,VoM,,246,bag of tricks (gray),DMG,,246,Eyes of the Portal Masters,VoM,,246,Corecut Dagger,TDCSR,,246,sphere of annihilation,DMG
247,Scrolls Of Correspondence,VoM,,247,Brutal Macuahuitl,GSB2,,247,horn of valhalla (silver or brass),DMG,,247,Blood Moon Blade,GSB2,,247,Ruby Crusher,VoM
248,Wispy Sour Potion,GSB2,,248,Cord of Binding,EnMa,,248,Staff of Dispelling,EnMa,,248,spell Scroll (7th level),DMG,,248,Censer of Thaumaturgy,EnMa
249,Tracking Dart,VoM,,249,Map of Magic,EnMa,,249,Scalehide Cream,VoM,,249,Staff of Night,EnMa,,249,Anvil of the Dwarfs,EnMa
250,Celestial Sunrise Potion,GSB2,,250,wand of magic missiles,DMG,,250,Celestial Charter,VoM,,250,Poison Strand,VoM,,250,Ring of the Assassin Lord,GSB2
251,Commander'S Helm,VoM,,251,Club of Dancing,GSB2,,251,Living Juggernaut,VoM,,251,Bag of Returning,EnMa,,251,Kiss of the Changebringer,TDCSR
252,Hat Of Osnomnosis,GSB2,,252,driftglobe,DMG,,252,Wayfinder Sphere,GSB2,,252,Broth of Needful Fortitude,VoM,,252,Coronet of Communication,EnMa
253,Flood Charm,VoM,,253,Potion of Ebbing Strength,VoM,,253,"Antidote Potion, Undead",EnMa,,253,Mace of Crushing,EnMa,,253,Ghostly Palace,EnMa
254,Vox Seeker,EGtW,,254,Cinch of the Wolfmother,VoM,,254,Mask of the War Chief,VoM,,254,Dragonhide Cloak,EnMa,,254,Cloak of the Rogue,EnMa
255,Foxfire Charm,GSB2,,255,Abjurer's Bangle,GSB2,,255,outer essence shard,TCE,,255,Rejuvenating Draft,GSB2,,255,Ironstar Mace,EnMa
256,Lockbreaker,VoM,,256,Wand of Fermentation,VoM,,256,Manual of the Lesser Golem,VoM,,256,Sloughide Bombard,VoM,,256,Mask of Memory,EnMa
257,Pole Of Angling,XGE,,257,Flood Pauldron,GSB2,,257,Potion of stone giant strength,DMG,,257,"Potion of Troll Blood, Supreme",VoM,,257,ioun stone (regeneration),DMG
258,Handy Scroll Quiver,VoM,,258,Sandals of the Desert Wanderer,VoM,,258,"Ioun Stone, Slate",VoM,,258,Brain Juice,VoM,,258,Indigo Stray's Conviction,GSB2
259,Potion Of Transparency,VoM,,259,Spearbiter,VoM,,259,dagger of venom,DMG,,259,Rod of Sanguine Mastery,VoM,,259,Eyes of Sight,EnMa
260,Scout'S Coat,VoM,,260,Bottled Boat,VoM,,260,Nightstalker's Armor of the Northeastern Wind,GSB2,,260,Keffiyeh of Serendipitous Escape,VoM,,260,Wolf's Howl Ring,VoM
261,Tankard Of Sobriety,XGE,,261,quiver of elhona,DMG,,261,Potion of Worg Form,VoM,,261,Mirror of Curing,EnMa,,261,Armor +3 half plate,DMG
262,Muffled Armor,VoM,,262,"Scroll of Equipment, Type Ⅰ",EnMa,,262,Glass Wand of Leng,VoM,,262,Winged Mask,EnMa,,262,Gladius of the Everfighter,GSB2
263,Griffon Key Loop,GSB2,,263,Scoundrel's Gambit,VoM,,263,Ogre's Pot,VoM,,263,"Berserker's Kilt, Bear Fur",VoM,,263,Purified Phoenix Tear,VoM
264,Oil Of Numbing,VoM,,264,Dragonfire Pepper,VoM,,264,belt of hill giant strength,DMG,,264,Witch's Circle,VoM,,264,Crown of Leadership,EnMa
265,Aromatic Pipe,EnMa,,265,Bezoar of the Bespectacled Owlbear,VoM,,265,Widow's Tea,GSB2,,265,Staff of Midnight,VoM,,265,Eye of the Golden God,VoM
266,Cordial Of Understanding,VoM,,266,Circlet of Holly,VoM,,266,Ring of Misdirection,GSB2,,266,Ring of Tongues,EnMa,,266,Trickster's Boots,VoM
267,"Antidote Potion, Plants & Oozes",EnMa,,267,Burrage’s Collegiate Case,GSB2,,267,Ring of Imperious Command,VoM,,267,Coffin of Creation,EnMa,,267,Battle Star,EnMa
268,Clothes Of Mending,XGE,,268,Murderous Bombard,VoM,,268,Amulet of the Lycanthrope,GSB2,,268,Healthful Honeypot,VoM,,268,Skylit Greaves,GSB2
269,Candleflame Helm,GSB2,,269,Clockwork Rogue Ring,VoM,,269,Greater Scroll of Conjuring,VoM,,269,Selket's Bracer,VoM,,269,"Barding of Easy Travel, Type Ⅱ",EnMa
270,Screaming Skull,VoM,,270,Wand of Revealing,VoM,,270,Slimeblade,VoM,,270,"Feather Token, Held Heart",VoM,,270,Dirgeblade,VoM
271,Orb Of Time,XGE,,271,Sir Varion's Mantle,GSB2,,271,Whirling Weapons,GSB2,,271,Wand of Illumination,EnMa,,271,Talisman of Tongues,EnMa
272,Oaken Candle,GSB2,,272,Potion of Recall,EnMa,,272,Spiritwalker Breastplate,GSB2,,272,carpet of flying,DMG,,272,Cailebryn,VoM
273,Rod Of Vapor,VoM,,273,Chalice of Identification,EnMa,,273,sword of wounding,DMG,,273,Skeleton Key (Crystal),VoM,,273,Mirror of Truth,EnMa
274,Saffron-Dusted Carrot,VoM,,274,Second Fiddle,GSB2,,274,Mageplate Ring,GSB2,,274,spell Scroll (8th level),DMG,,274,Ring of lordly might,DMG
275,Distracting Doubloon,VoM,,275,Prism of Distraction,EnMa,,275,Warhammer of Eruptions,GSB2,,275,Potion of possibility,EGtW,,275,Honor's Last Stand,TDCSR
276,Blessed Pauper'S Purse,VoM,,276,Dream Stone,EnMa,,276,Conspirator's Coat,GSB2,,276,dwarven thrower,DMG,,276,Fingernails of Rending,EnMa
277,Chime of Time,EnMa,,277,Potion of animal friendship,DMG,,277,Potion of Venom,EnMa,,277,Impact Plate,GSB2,,277,Armor of invulnerability,DMG
278,Wand Of Extinguishing,VoM,,278,Relocation Cable,VoM,,278,Amulet of Whirlwinds,VoM,,278,Fulminar Bracers,VoM,,278,Godsteel Worldcarver,GSB2
279,Wand Of Flame Control,VoM,,279,Book of Clothier's Croquis,GSB2,,279,"Feather Token, Dark of the Moon",VoM,,279,bag of devouring,DMG,,279,Bottle of Trapping,EnMa
280,Illuminator'S Tattoo,TCE,,280,Feywatch Shield,GSB2,,280,Boots of the Grandmother,VoM,,280,Honey of Warped Wildflowers,VoM,,280,"Dagger of Concealment, Type Ⅱ",EnMa
281,Brawler'S Leather,VoM,,281,Potion of resistance,DMG,,281,Pin of Communication,EnMa,,281,Cape of Shadows,EnMa,,281,Crown of the Pharaoh,VoM
282,Cloak Of Billowing,XGE,,282,Astronomer's Boon,GSB2,,282,sword of life stealing,DMG,,282,Bracers of Attraction,EnMa,,282,talisman of ultimate evil,DMG
283,Ring Of Small Mercies,VoM,,283,Amulet of Sustaining Health,VoM,,283,Potion of mind reading,DMG,,283,Sword of Insanity,EnMa,,283,Quiver of Elemental Chaos,GSB2
284,Bountiful Cauldron,VoM,,284,Bands of Restraint,VoM,,284,Pearl of Diving,VoM,,284,Backbiter,EnMa,,284,Demonomicon of Iggwilv,TCE
285,Shield Of Expression,XGE,,285,Owlbear Leather Armor,GSB2,,285,Elixir of the Deep,VoM,,285,"Feather Token, Jackdaw's Dart",VoM,,285,Rod of Terror,EnMa
286,Mystery Key,XGE,,286,Alchemical Lantern,VoM,,286,Amulet of the Beast,EnMa,,286,Matron's Mug,GSB2,,286,robe of the archmagi,DMG
287,Potion Of Effulgence,VoM,,287,bloodwell vial +1,TCE,,287,chime of opening,DMG,,287,"Figurehead of Prowess, Dragon Turtle",VoM,,287,Condemner,TDCSR
288,Sleepytime Sheep Stuffy,GSB2,,288,Royal Jelly,VoM,,288,Stormrider Boots,TDCSR,,288,Frostburn Spear,GSB2,,288,"Hatred, the Wrathful Edge",GSB2
289,Breathing Bubble,EGtW,,289,Satchel of Seawalking,VoM,,289,Skald's Harp,VoM,,289,Ki Blade,GSB2,,289,Luba’s Tarokka of souls,TCE
290,Abacus of Calculation,EnMa,,290,Crafter Shabti,VoM,,290,Ring of Extension,EnMa,,290,Trident of the Yearning Tide,VoM,,290,"Arista, Wand of the Spire",GSB2
291,Djinn And Tonic Potion,GSB2,,291,"Figurine of Wondrous Power, Basalt Cockatrice",VoM,,291,Mincemeat Pie,VoM,,291,Chronal Sphere,GSB2,,291,"Armor of Absorption, Type Ⅱ",EnMa
292,Sacrificial Knife,VoM,,292,Candle of Protection,EnMa,,292,Bag of Beans (Variant),EnMa,,292,Horn of the Wild Hunt,GSB2,,292,Whisper,TDCSR
293,Dress Of Many Pockets,GSB2,,293,Pegasus Quill,GSB2,,293,Bezoar of the Screech Owlbear,VoM,,293,Spider Fang,EnMa,,293,Dust of the Black Arts,EnMa
294,Last Chance Quiver,VoM,,294,Bandana of Brachiation,VoM,,294,Rod of the pact keeper +2,DMG,,294,"Faerie Flute, Type Ⅱ",EnMa,,294,Ring of water elemental command,DMG
295,Shifter'S Shine Potion,GSB2,,295,Splinter Staff,VoM,,295,robe of eyes,DMG,,295,Bloodwhisper Cauldron,VoM,,295,Scorpion Feet,VoM
296,Breathing Reed,VoM,,296,sending stones,DMG,,296,Arcane Shot,EnMa,,296,Cane of Armament,EnMa,,296,Uthariel's Diadem,VoM
297,Rod Of Repossession,VoM,,297,Axe of the Ancients,VoM,,297,Nightmare Flask,GSB2,,297,nine lives stealer,DMG,,297,Armor +3 studded leather,DMG
298,Fortune'S Flower,GSB2,,298,Radiant Bracers,VoM,,298,shadowfell shard,TCE,,298,"Ioun Stone, Granite",VoM,,298,talisman of the sphere,DMG
299,Ring Of Shadows,VoM,,299,Death's Mirror,VoM,,299,Stonedrift Staff,VoM,,299,Potion of supreme healing,DMG,,299,Blood Spike Armor,VoM
300,Phidjetz Spinner,VoM,,300,Liquid Shadow,VoM,,300,astral shard,TCE,,300,amulet of the planes,DMG,,300,Death's Shadow,GSB2
301,Wand Of Pyrotechnics,DMG,,301,Golden Dawn,VoM,,301,spellwrought tattoo 5th level,TCE,,301,scimitar of speed,DMG,,301,Spirit Cleaver,GSB2
302,Bloody Marilith Potion,GSB2,,302,Rod of Ghastly Might,VoM,,302,Cataloguing Book,VoM,,302,Scroll of Creation,EnMa,,302,Staff of the Peaks,VoM
303,Masquerade Tattoo,TCE,,303,Spoon of Medicine,EnMa,,303,Spider Staff,VoM,,303,ioun stone (absorption),DMG,,303,Oak Heart Figurine,VoM
304,Leatherbeard,GSB2,,304,Adamantine Polish,VSS,,304,Mug of Plenty,EnMa,,304,Gloves of Mimicry,GSB2,,304,Charm of Distraction,EnMa
305,Masks Of The Sacred Beasts,GSB2,,305,Spirit Oil,EnMa,,305,Marvelous Clockwork Mallard,VoM,,305,orb of the veil,TCE,,305,Pyremaul,TDCSR
306,Wayfarer'S Candle,VoM,,306,Clockwork Gauntlet,VoM,,306,Staff of Desolation,VoM,,306,Deceptor's Boots,EnMa,,306,Crown of Storms,GSB2
307,Ring of Light,EnMa,,307,Resolute Bracer,VoM,,307,Pipes of Madness,VoM,,307,Sticky Shield,EnMa,,307,Fenthras,TDCSR
308,Orostead Iced Tea,GSB2,,308,spellwrought tattoo 2nd level,TCE,,308,Staff of the Armada,VoM,,308,Key of Entrance,EnMa,,308,H'rethi Soul Scepter,GSB2
309,Lantern Of Selective Illumination,VoM,,309,Ward Against Wild Appetites,VoM,,309,Inescapable Lash,TDCSR,,309,Slippers of Kicking,EnMa,,309,Black Pearl,EnMa
310,Hammer Of Throwing,VoM,,310,Ring of the Dolphin,VoM,,310,"Quaal's Feather Token, Spoon",EnMa,,310,Elemental Wraps,VoM,,310,Chariot of Flames,EnMa
311,Candle Of The Deep,XGE,,311,Noisome Spirit Chaser,EnMa,,311,devotee's censer,TCE,,311,Masks of the Sacred Beasts,GSB2,,311,Ring of spell turning,DMG
312,Redsmith Crucible Set,GSB2,,312,Boots of Solid Footing,VoM,,312,Belt of the Hell Hound,GSB2,,312,helm of brilliance,DMG,,312,Barding +3,EnMa
313,Whispergust Mote,GSB2,,313,Ointment of Flying,EnMa,,313,sun blade,DMG,,313,Dragon Eye,EnMa,,313,Well of Dreams,EnMa
314,Staff Of Adornment,XGE,,314,Serpent's Tooth,VoM,,314,Nightstalker's Mask,GSB2,,314,Firebow,EnMa,,314,Meta Mantle,GSB2
315,Candle of Everburning,EnMa,,315,Gelatinous Whip,GSB2,,315,Aberrant Agreement,VoM,,315,Carrion Shroud,GSB2,,315,Tarrasque Plate,GSB2
316,Case Of Preservation,VoM,,316,Oil of Defoliation,VoM,,316,Skeleton Key,VoM,,316,Dramatic Mask,EnMa,,316,Crown of Stars,EnMa
317,Dancing Caltrops,VoM,,317,Mage Wine,EnMa,,317,Ivy Bracelet,EnMa,,317,Staff of power,DMG,,317,Cloak of the Clouds,EnMa
318,Smuggler'S Bag,VoM,,318,Pollinator Pants,GSB2,,318,Dust of Illusion,EnMa,,318,Boots of Haste,TDCSR,,318,Interplanar Paint,VoM
319,Storm Seer Lamp,GSB2,,319,Frungilator,VoM,,319,Feysworn Contract,VoM,,319,Barding of Flight,EnMa,,319,Teeth of Dahlver-Nar,TCE
320,Worry Stone,VoM,,320,Honey of Dead Fields,VoM,,320,Captain's Pride,GSB2,,320,Ring of scintillating colors,DMG,,320,Mourningsteel Half Plate,GSB2
321,Tide Turner,GSB2,,321,Eyes of the Beheld,GSB2,,321,Ring of Spell Negation (Red),VoM,,321,Rod of security,DMG,,321,Eternal Slayer,GSB2
322,Magnificent Pocket Vanity,GSB2,,322,Map of Illusions,EnMa,,322,Ring of Powerful Summons,VoM,,322,dispelling stone,DMG,,322,Black Bow,EnMa
323,Dust of Piquantness,EnMa,,323,Zipline Ring,VoM,,323,Catalyst Oil (Cold),VoM,,323,Honey of Planar Flora,VoM,,323,blood fury tattoo,TCE
324,Pocket Spark,VoM,,324,Bagpipes of Battle,VoM,,324,Philter of Glibness,EnMa,,324,"Oil of Vision, Type Ⅱ",EnMa,,324,Cauldron of Potion-Brewing,EnMa
325,Wand Of Resistance,VoM,,325,Orb of Obfuscation,VoM,,325,fulminating treatise,TCE,,325,Enzymatic Gastrostaff,GSB2,,325,Ring of Glyphs,EnMa
