"d400 (d4 + 2d10) = 101-499 - Roll d4 to determine hundreds place, roll 2d10 to determine the tens, and ones place.
326,Hellfire Armor,VoM,,326,Boots of Balance,EnMa,,326,Diviner's Dice,GSB2,,326,Ring of the Split Mind,GSB2,,326,Helm of Velamish,VoM
327,Robe of the Desert,EnMa,,327,Rod of Thought Projection,GSB2,,327,Tome of Knowledge,VoM,,327,Chronomancer's Eyepiece,GSB2,,327,Potion of storm giant strength,DMG
328,Williwig'S Time Stopper,GSB2,,328,Cloak of Coagulation,VoM,,328,Feather Token,VoM,,328,tome of understanding,DMG,,328,Starmetal Nova Armor,GSB2
329,Ersatz Eye,XGE,,329,\+1 Hunter's Charm,VoM,,329,Potion of Monsters,EnMa,,329,Oil of Agelessness,EnMa,,329,"Ioun Stone, Greater Protection",EnMa
330,Signaling Arrow,EnMa,,330,Book Shroud,VoM,,330,Potion of superior healing,DMG,,330,figurine of wonderous power (obsidian steed),DMG,,330,Wraps of Dyamak,TDCSR
331,Wand Of Air Glyphs,VoM,,331,bracers of archery,DMG,,331,Wand of the Timekeeper,VoM,,331,Cloak of Many Colors,EnMa,,331,Soul-Searing Scythe,GSB2
332,Oil of Beauty,EnMa,,332,Fanged Mask,VoM,,332,Hammer of Decrees,VoM,,332,War's Wager,GSB2,,332,Kelgror's Hammer,VoM
333,Grifter'S Deck,VoM,,333,Ring of Featherweight Weapons,VoM,,333,War Shirt,EnMa,,333,Potion of Mind Restoration,EnMa,,333,Mirror of Mental Prowess,EnMa
334,Prism Glasses,GSB2,,334,Clockwork Hand,VoM,,334,"Oil of Armor, Type Ⅲ",EnMa,,334,"Mask of the War Chief, Behir",VoM,,334,"Cloak of Stars, Type Ⅰ",EnMa
335,Hat Of Vermin,XGE,,335,Bulette Bulwark,GSB2,,335,Figurehead of Prowess,VoM,,335,Portable Bridge,EnMa,,335,Scorpion Sting Scimitar,VoM
336,Potion Of Healing,DMG,,336,Goggles of Shade,VoM,,336,Dream Saber,GSB2,,336,Zephyr Shield,VoM,,336,Ao Hai's Fang,GSB2
337,Whispering Powder,VoM,,337,Belt of Many Pouches,EnMa,,337,Platter of Purity,EnMa,,337,horseshoes of a zephyr,DMG,,337,Cauldron of Doom,EnMa
338,Dust Of Muffling,VoM,,338,moon sickle +1,TCE,,338,elixer of health,DMG,,338,Deathly Diadem,GSB2,,338,Staff of Master Lu Po,VoM
339,Wand Of Giggles,VoM,,339,Granny Wax,VoM,,339,Philter of Stammering and Stuttering,EnMa,,339,"Armor +1 splint, studded leather, or breastplate",DMG,,339,Ring of djinni summoning,DMG
340,Staff Of Birdcalls,XGE,,340,Farhealing Bandages,VoM,,340,Breaker Lance,VoM,,340,"Goblet of Potions, Type Ⅱ",EnMa,,340,Incubalum,EnMa
341,Fairy Sparkler,VoM,,341,Blue Willow Cloak,VoM,,341,Catalyst Oil (Acid),VoM,,341,Freerunner Rod,VoM,,341,Quill Pen of Copying,EnMa
342,Spice Box Spoon,VoM,,342,Manticore's Tail,VoM,,342,elven chain,DMG,,342,Dread Scarab,VoM,,342,holy avenger,DMG
343,Lifeblood Gear,VoM,,343,eyes of minute seeing,DMG,,343,Amulet of Charming,EnMa,,343,manual of bodily health,DMG,,343,Rod of Death,EnMa
344,Companion'S Broth,VoM,,344,Oil of Cloaking,EnMa,,344,Big Dipper,VoM,,344,Hair Pick of Protection,VoM,,344,crook of Rao,TCE
345,Freerunner'S Armor,GSB2,,345,gauntlets of ogre power,DMG,,345,"Bag of Holding (Variant), Type Ⅲ",EnMa,,345,Chieftain's Axe,VoM,,345,Bracers of Ganis'briel,VoM
346,Bird'S-Eye Bolt,GSB2,,346,"Dragon Bones, Type Ⅰ",EnMa,,346,Searing Whip,VoM,,346,arcane cannon,TCE,,346,Half Plate of the Blind Martyr,GSB2
347,Turtle Brooch,GSB2,,347,Gusting Blowgun,GSB2,,347,Hammer of Silence,EnMa,,347,Archivist's Key,GSB2,,347,Raurrick's Axe,VoM
348,Sturdy Scroll Tube,VoM,,348,"Dagger of Throwing, Type Ⅲ",EnMa,,348,Cloak of Charming,EnMa,,348,"Bag of Holding (Variant), Type Ⅳ",EnMa,,348,Staff of Winter and Ice,VoM
349,Cleaning Concoction,VoM,,349,Potion of Lethargy,EnMa,,349,Egg of Adult Dragon's Breath,EnMa,,349,Skull Mask,EnMa,,349,Gem of Income,EnMa
350,Vox Seeker,EGtW,,350,Radiance Bomb,VoM,,350,Dragonband,GSB2,,350,Potion of vitality,DMG,,350,Bloodprice Armor,VoM
351,Slick Cuirass,VoM,,351,"Figurehead of Prowess, Basilisk",VoM,,351,Leaf-Bladed Sword,VoM,,351,Boots of Quaking,VoM,,351,Rod of Beguiling,EnMa
352,Tonic Of Blandness,VoM,,352,Cloak of Petals,VoM,,352,"Figurine of Wondrous Power, Jade Snakes",EnMa,,352,Barding +2,EnMa,,352,Frostreaver,EnMa
353,Forecaster'S Cloak,GSB2,,353,Gauntlets of Holding,EnMa,,353,Periapt of Proof Against Lies,VoM,,353,Ring of Gargoyles,EnMa,,353,Rejuvenating Draft,GSB2
354,Staff Of Minor Curses,VoM,,354,Potion of False Visions,EnMa,,354,Oil of Metal Fatigue,EnMa,,354,Girdle of Femininity and Masculinity,EnMa,,354,Oil of Timelessness,EnMa
355,Prospecting Compass,VoM,,355,Sanctuary Shell,VoM,,355,Staff of withering,DMG,,355,Ring of telekinesis,DMG,,355,Bloodmire Soulflame Lantern,GSB2
356,Bow Of Accuracy,VoM,,356,Needle of Lively Tattoos,EnMa,,356,Tamer's Whip,VoM,,356,last stand Armor,TCE,,356,Heaven's Gavel,GSB2
357,"Bag of Holding (Variant), Type Ⅰ",EnMa,,357,Mantle of Blood Vengeance,VoM,,357,\+2 Ring of Protection,TDCSR,,357,Elixir of Madness,EnMa,,357,Titanstone Knuckles,TDCSR
358,Periscope Rod,GSB2,,358,Sleep Pellet,VoM,,358,Abjurer's Bangle,GSB2,,358,Green Mantle,VoM,,358,Deathstriker Axe,EnMa
359,Wand Of Smiles,XGE,,359,Potion of Insomnia,EnMa,,359,Staff of the ivory claw,EGtW,,359,Pavilion of Dreams,VoM,,359,Anuraag's Crucible,VoM
360,Crusader'S Shield,VoM,,360,Masks of the Sacred Beasts,GSB2,,360,Sweet Subjects,VoM,,360,oil of sharpness,DMG,,360,Buckle of Blasting,VoM
361,Rod Of Endless Light,GSB2,,361,gloves of swimming and climbing,DMG,,361,dragon slayer,DMG,,361,Dragon Horn Pauldron,GSB2,,361,"Ring of Shapechanging, Type Ⅲ",EnMa
362,Flash Bullet,VoM,,362,Helm of the Slashing Fin,VoM,,362,Dart of Branding,EnMa,,362,duskcrusher,TCE,,362,talisman of pure good,DMG
363,Shield Of The Fallen,VoM,,363,Hushed Ring,GSB2,,363,amulet of the devout +2,TCE,,363,Talisman of the Cockatrice,EnMa,,363,Staff of Parzelon,VoM
364,Candle Of Visions,VoM,,364,Ear Cuff of the Climber,GSB2,,364,Flamefriend Lantern,TDCSR,,364,tome of leadership and influence,DMG,,364,Hands of the Healing Spirit,EnMa
365,"Oil of Vision, Type Ⅰ",EnMa,,365,Verdant Elixir,VoM,,365,Devil's Barb,VoM,,365,Magebane Poison,GSB2,,365,Jade Scepter of Defending,EnMa
366,Lock Of Trickery,XGE,,366,Grave Reagent,VoM,,366,Rod of Refstophobia,GSB2,,366,Smuggler's Coat,VoM,,366,"Ioun Stone, Spirit Storage",EnMa
367,Rope Of Mending,XGE,,367,Dowsing Rod,VSS,,367,Oni Mask,VoM,,367,Mask of Knowledge,EnMa,,367,Mage Eater Scythe,GSB2
368,Charlatan'S Die,XGE,,368,Bracers of the Merfolk,EnMa,,368,vicious Weapon,DMG,,368,Pearl of Entrancement,EnMa,,368,"Nimbus, First Staff of the Thunderbirds",GSB2
369,Horn Of Silent Alarm,XGE,,369,Forgekeeper's Spark,GSB2,,369,Crocodile Armor,VoM,,369,Spear of the Western Whale,VoM,,369,Thought Bottle,EnMa
370,Ferryman'S Coins,VoM,,370,Scroll of Fabrication,VoM,,370,Blue Rose,VoM,,370,Bracelet of Charms,EnMa,,370,Armor +3 chain mail,DMG
371,Potion Of Skating,VoM,,371,Mountaineer's Crossbow,VoM,,371,Brass Snake Ball,VoM,,371,Staff of Harming,EnMa,,371,Armor +3 plate,DMG
372,Dread Helm,XGE,,372,Cloak of Survival,EnMa,,372,Seraphim's Stiletto,GSB2,,372,Soul Bond Chalice,VoM,,372,Champion's Plate,VoM
373,Rose Quartz Koi,GSB2,,373,robe of useful items,DMG,,373,Wand of Vapors,VoM,,373,Ring of Lunar Might,GSB2,,373,Airboat,EnMa
374,Almanac Of Common Wisdom,VoM,,374,Wisp of the Void,VoM,,374,rope of entanglement,DMG,,374,tome of clear thought,DMG,,374,Star Razor,TDCSR
375,Wand Of Ignition,VoM,,375,bag of tricks (tan),DMG,,375,Defender's Harp,EnMa,,375,Sword of Volsung,VoM,,375,Wanderer's Book,VoM
376,Master Angler'S Tackle,VoM,,376,Night Owl's Half-Moon Spectacles,GSB2,,376,Bloodthirsty Weapon,VoM,,376,Ring of Depetrification,EnMa,,376,Dragonhelm,EnMa
377,Enduring Spellbook,XGE,,377,Least Scroll of Conjuring,VoM,,377,Eldritch Bident,GSB2,,377,Locket of Dragon Vitality,VoM,,377,ioun stone (greater absorption),DMG
378,Blackguard'S Blade,VoM,,378,Locket of Remembrance,VoM,,378,Hoarder's Haul,GSB2,,378,Frostfire Lantern,VoM,,378,Potent Cure-All,VoM
379,Vigilant Mug,VoM,,379,guardian emblem,EGtW,,379,Contingency Band,GSB2,,379,"Armor +2 chain mail, chain shirt, or leather",DMG,,379,Rod of Building,EnMa
380,Heward'S Handy Spice Pouch,XGE,,380,Blasphemous Writ,VoM,,380,Primal Doom of Pain,VoM,,380,Flute of Peace,EnMa,,380,Catalogue of Outer Planar Artifacts,EnMa
380-499,Re Roll / DM Choice,,,381,Dirk of Daring,VoM,,381,Explosive Orb of Obfuscation,VoM,,381,Shield of the Medusae,EnMa,,381,"Silverwind, the Cleansing Breeze",GSB2
,,,,382,Life Tether Ankh,GSB2,,382,Casket of the Wind Spy,EnMa,,382,efreeti bottle,DMG,,382,Incense of Meditation,EnMa
,,,,383,"Everfull Inkwell, Type Ⅱ",EnMa,,383,Bezoar of the Manticore,VoM,,383,Crystal Mirror,EnMa,,383,Davy Jones's Key,GSB2
,,,,384,Everflowing Bowl,VoM,,384,Dust of Desiccation,VoM,,384,Orostead Iced Tea,GSB2,,384,Extract of Dual-Mindedness,VoM
,,,,385,Eldritch Rod,VoM,,385,Pipes of Pain,EnMa,,385,Staff of fire,DMG,,385,Violet King's Promise,GSB2
,,,,386,Sickle of Thorns,VoM,,386,Rod of the Jester,VoM,,386,crystal ball (Very Rare version),DMG,,386,Ring of three wishes,DMG
,,,,387,Crimson Carpet,VoM,,387,Infinite Rope,EnMa,,387,Rowan Staff,VoM,,387,Sovereign's Scepter,VoM
,,,,388,Ceremonial Sacrificial Knife,VoM,,388,"Armor +1 chain mail or chain shirt, or leather, or scale",DMG,,388,wand of the war mage +3,DMG,,388,Phase Mirror (Floor),VoM
,,,,389,spell Scroll (2nd level),DMG,,389,Bonebreaker,VoM,,389,Spice Box of Zest,VoM,,389,Mythcarver,TDCSR
,,,,390,No-Stones,GSB2,,390,Ring of Giant Mingling,VoM,,390,Cap of Thorns,VoM,,390,instrument of the bards (Ollamh Harp),DMG
,,,,391,Ball of Endless String,EnMa,,391,Rod of Bubbles,VoM,,391,\+3 Armor of Warding,VoM,,391,luck blade,DMG
,,,,392,Gale Javelin,VoM,,392,Beady Eye,EnMa,,392,Mixing Spoon,EnMa,,392,"Whip of Frost, Fire, and Fear",EnMa
,,,,393,dust of deliciousness,EGtW,,393,Scarf of Deception,VoM,,393,Horn of Dolphins,EnMa,,393,"Ioun Stone, Magic Resistance",EnMa
,,,,394,Bracelet of the Fire Tender,VoM,,394,"Fang Dagger, Type Ⅰ",EnMa,,394,Staff of thunder and lightning,DMG,,394,Lightseer's Gaze,GSB2
,,,,395,saddle of the cavalier,DMG,,395,"Figurine of Wondrous Power, Marble Mistwolf",VoM,,395,absorbing tattoo,TCE,,395,Glaive of the Revenant King,GSB2
,,,,396,periapt of wound closure,DMG,,396,Cube of Teleportation,GSB2,,396,Nolzur's marvelous pigments,DMG,,396,Mage Hunter's Armor,VoM
,,,,397,Scorn Pouch,VoM,,397,Wand of Size Alteration,EnMa,,397,"Snake Staff, Type Ⅱ",EnMa,,397,Mace of Pain,EnMa
,,,,398,Courtesan's Allure,VoM,,398,Inkwell of Scrollmaking,EnMa,,398,Scepter of Faith,GSB2,,398,Smoking Plate of Heithmir,VoM
,,,,399,Charlatan's Veneer,VoM,,399,Claw of the Bear,EnMa,,399,Mask of the Wraith,EnMa,,399,The Griffon’s Saddlebag,GSB2
,,,,400,Direstone Dwarven Key,GSB2,,400,Coldfire Anvil,GSB2,,400,Tarian Graddfeydd Ddraig,VoM,,400,Magical Fountain,EnMa
,,,,401,Rod of the pact keeper +1,DMG,,401,Whip of the Blue Wyrm,VoM,,401,Globe of Serenity,EnMa,,401,Plate of the Dawnmartyr,TDCSR
,,,,402,Potion of greater healing,DMG,,402,instrument of the bards (canaith mandolin or cli lyre),DMG,,402,Kraken Band,GSB2,,402,Sacred Mountain Armor,VoM
,,,,403,Rust Arrow,GSB2,,403,Rod of Reverberation,GSB2,,403,Wind and Whirl,GSB2,,403,Mask of Death,EnMa
,,,,404,"Box of Preservation, Type Ⅰ",EnMa,,404,Wavecutter,GSB2,,404,belt of fire giant strength,DMG,,404,vorpal sword,DMG
,,,,405,Wrathful Vapors,VoM,,405,Chair of Insomnia,EnMa,,405,Flute of Wind Dancing,EnMa,,405,Wand of Frost,EnMa
,,,,406,Craven's Heart,VoM,,406,Wind-Up Merchant,GSB2,,406,dwarven plate,DMG,,406,iron flask,DMG
,,,,407,"Ointment of Healing, Type Ⅰ",EnMa,,407,Mirror of Vanity,EnMa,,407,"Ring of Cantrips, Type Ⅱ",EnMa,,407,universal solvent,DMG
,,,,408,Pisces Shield,GSB2,,408,Ring of Command,EnMa,,408,ioun stone (insight),DMG,,408,Red Queen's Burden,GSB2
,,,,409,Staff of the Vineyard,GSB2,,409,alchemical compendium,TCE,,409,ghost step tattoo,TCE,,409,Voidwalker,VoM
,,,,410,Shifter's Shine Potion,GSB2,,410,Potion of Fright,EnMa,,410,Amulet of Magic Resistance,EnMa,,410,Balances of Power,EnMa
,,,,411,Mask of the Leaping Gazelle,VoM,,411,portable hole,DMG,,411,Yellow Harbinger's Path,GSB2,,411,Phoenix Ember,VoM
,,,,412,Riff's Dimensional Ripper,GSB2,,412,Gloves of Lightning,EnMa,,412,Bone Whip,VoM,,412,"Ointment of Healing, Type Ⅱ",EnMa
,,,,413,Ring of the Frog,VoM,,413,Rudder of Guidance,EnMa,,413,reveler's concertina,TCE,,413,Life Turner,GSB2
,,,,414,"Ioun Stone, Sandstone",VoM,,414,Binding Oath,VoM,,414,Armor +2 half plate,DMG,,414,Guardian's Reliquary,GSB2
,,,,415,Brawler's Ring,GSB2,,415,Gentleman's Saber,GSB2,,415,Oil of Scrying,EnMa,,415,well of many worlds,DMG
,,,,416,Crawling Cloak (Sturdy),VoM,,416,Javelin of Distance,EnMa,,416,Dragonstooth Blade,VoM,,416,Sword of Blackflame,EnMa
,,,,417,Jo'Catian Denier,GSB2,,417,Kyshaarth's Fang,VoM,,417,Trident of the Vortex,VoM,,417,cubic gate,DMG
,,,,418,Serpentine Bracers,VoM,,418,Earrings of the Agent,VoM,,418,shield +3,DMG,,418,hammer of thunderbolts,DMG
,,,,419,Club of the Rook,GSB2,,419,Moonstone Bracers,GSB2,,419,Staff of Dissolution,VoM,,419,efreeti chain,DMG
,,,,420,Saddle of Flying,EnMa,,420,Harbinger's Flail,GSB2,,420,Crystal Coffin,EnMa,,420,Mirror of Duplication,EnMa
,,,,421,Sweet Nature,VoM,,421,Eyes of the Arcanist,EnMa,,421,Bloody Marilith Potion,GSB2,,420-499,Re-Roll/DM Choice,
,,,,422,Headrest of the Cattle Queens,VoM,,422,Blade of Quickness,EnMa,,422,"Bloodpearl Bracelet, Gold",VoM,,,,
,,,,423,Wisp Cloak,GSB2,,423,Valkyrie's Bite,VoM,,423,Ogramau's Graveyard,GSB2,,,,
,,,,424,Key of Reunion,EnMa,,424,wand of lightning bolts,DMG,,424,Wand of Necrosis,GSB2,,,,
,,,,425,Deafening Kobold-Barker,VoM,,425,Blade of Petals,VoM,,425,dragon scale mail,DMG,,,,
,,,,426,Angler's Armor,GSB2,,426,Mutineer's Blade,VoM,,426,Alembic of Unmaking,VoM,,,,
,,,,427,Goggles of Firesight,VoM,,427,Magma Mantle,VoM,,427,arcane grimoire +3,TCE,,,,
,,,,428,Mourningsteel Ghost Candle,GSB2,,428,Catalyst Oil (Psychic),VoM,,428,Dragon Scale Shield,EnMa,,,,
,,,,429,Treebleed Bucket,VoM,,429,Torrdok's Magnificent Forgery,GSB2,,429,rhythm maker's drum +3,TCE,,,,
,,,,430,Quill Pen of Necromancy,EnMa,,430,Ring of the Water Dancer,VoM,,430,Robe of Vanishing,EnMa,,,,
,,,,431,Umbral Band,VoM,,431,Siege Staff,GSB2,,431,Chimes of Interruption,EnMa,,,,
,,,,432,Fists of the Guiding Star,GSB2,,432,Bloodshard Trident,GSB2,,432,belt of frost (or stone) giant strength,DMG,,,,
,,,,433,Ring of Shocking Grasp,EnMa,,433,Fanged Mask,EnMa,,433,Wand of Warding,EnMa,,,,
,,,,434,Armor of the Leaf,VoM,,434,Ring of Blinking,EnMa,,434,Thunderbolt,EnMa,,,,
,,,,435,Gritless Grease,VoM,,435,Oil of Extreme Bludgeoning,VoM,,435,Rod of the pact keeper +3,DMG,,,,
,,,,436,Sling Stone of Screeching,VoM,,436,\+2 Hunter's Charm,VoM,,436,Ring of Sealing,VoM,,,,
,,,,437,Potion of Lesser Restoration,EnMa,,437,Gauntlets of Eldritch Ferocity,GSB2,,437,Bone Ring,EnMa,,,,
,,,,438,Roast Bean Juice,VoM,,438,Warrior Shabti,VoM,,438,Rod of absorption,DMG,,,,
,,,,439,Sandals of Sand Skating,VoM,,439,Scorned Heart Breastplate,GSB2,,439,Xibalban Blade,GSB2,,,,
,,,,440,cloak of the manta ray,DMG,,440,Cloak of the Rat,VoM,,440,Mountain Hewer,VoM,,,,
,,,,441,Stuffy Familiar,GSB2,,441,Potion of Agility,EnMa,,441,Cloche of Surprise Treats,GSB2,,,,
,,,,442,dust of sneezing and choking,DMG,,442,Amulet of the Oracle,VoM,,442,Cloak of Flame,EnMa,,,,
,,,,443,Caduceus Staff,EnMa,,443,protective verses,TCE,,443,Staff of dunamancy,TCE,,,,
,,,,444,Blood Mark,VoM,,444,Ghost Thread,VoM,,444,Bloodthirster Scimitar,GSB2,,,,
,,,,445,Whip of Fangs,VoM,,445,Meta Medallion,GSB2,,445,Ring of temporal salvations,TCE,,,,
,,,,446,mithral Armor,DMG,,446,Spirit Sheath,GSB2,,446,Black Scythe,EnMa,,,,
,,,,447,Alchemist's Potion Belt,GSB2,,447,Dragon Slippers,EnMa,,447,Potion of cloud giant strength,DMG,,,,
,,,,448,Bracelet of Beastly Command,EnMa,,448,Rift Sheath,GSB2,,448,"Ring of Shapechanging, Type Ⅱ",EnMa,,,,
,,,,449,Chalice of Forbidden Ecstasies,VoM,,449,giant slayer,DMG,,449,Talisman of the Snow Queen,VoM,,,,
,,,,450,Wafer of Warmth,VoM,,450,"Ioun Stone, Airy Water",EnMa,,450,Staff of Thorns,VoM,,,,
,,,,451,Silver Strings,VoM,,451,Holy Verdant Bat Droppings,VoM,,451,"Goblet of Potions, Type Ⅰ",EnMa,,,,
,,,,452,Eye of Accuracy,EnMa,,452,Necklace of Mystic Eidolons,EnMa,,452,manual of golems,DMG,,,,
,,,,453,broom of flying,DMG,,453,"Quaal's Feather Token, Finger",EnMa,,453,Potion of longevity,DMG,,,,
,,,,454,Medusan Signet Ring,GSB2,,454,spellwrought tattoo 4th level,TCE,,454,Grave Ward Armor,VoM,,,,
,,,,455,Swashing Plumage,VoM,,455,"Quaal's Feather Token, Key",EnMa,,455,Golden Sickle,EnMa,,,,
,,,,456,Odorless Oil,VoM,,456,Mantle of Security,GSB2,,456,Green Knight's Vow,GSB2,,,,
,,,,457,helm of telepathy,DMG,,457,Staff of Voices,VoM,,457,Chillblain Armor,VoM,,,,
,,,,458,dust of dryness,DMG,,458,Bands of the Beast,EnMa,,458,Void-Touched Buckler,VoM,,,,
,,,,459,Signaling Compass,VoM,,459,Catalyst Oil (Fire),VoM,,459,Chronomancer's Pocket Clock,VoM,,,,
,,,,460,Ballista Prosthesis,GSB2,,460,Cape of Targeting,VoM,,460,Dragon Turtle Barding,GSB2,,,,
,,,,461,Locket of the Stolen Heart,GSB2,,461,Armor +3 chain shirt,DMG,,461,Folding Moat,EnMa,,,,
,,,,462,"Quaal's Feather Token, Jug (Type Ⅰ)",EnMa,,462,Wyrmling Wristlet,GSB2,,462,Gauntlet of the Iron Sphere,VoM,,,,
,,,,463,Bramble Buckler,GSB2,,463,Xorn-Sole Boots,GSB2,,463,wand of polymorph,DMG,,,,
