"d400 (d4 + 2d10) = 101-499 - Roll d4 to determine hundreds place, roll 2d10 to determine the tens, and ones place.
,,,,663,Dust of the Black Veil,EnMa,,663,Gauntlets of Dexterity,EnMa,,,,,,,,
,,,,664,"Figurine of Wondrous Power, Amber Bee",VoM,,664,Battle Cloak,EnMa,,,,,,,,
,,,,665,Jo'Catian Rebuker,GSB2,,665,Rod of the Wastes,VoM,,,,,,,,
,,,,666,Hedonic Motivator,GSB2,,666,Deathloop Watch,GSB2,,,,,,,,
,,,,667,Decoy Card,VoM,,667,Gloves of the Magister,VoM,,,,,,,,
,,,,668,Aroma of Dreams,EnMa,,668,flame tongue,DMG,,,,,,,,
,,,,669,Ring of Stored Vitality,VoM,,669,Drums of Thunder,EnMa,,,,,,,,
,,,,670,Honey of the Hungry Flower,VoM,,670,Giantcraft Ambusher,GSB2,,,,,,,,
,,,,671,Hat of the Sanguine Coven,GSB2,,671,Webbed Staff,VoM,,,,,,,,
,,,,672,Arcanist's Magnificent Magnifier,GSB2,,672,Cephalopod Breastplate,VoM,,,,,,,,
,,,,673,Crab Gloves,VoM,,673,Dagger of the Barbed Devil,VoM,,,,,,,,
,,,,674,Arrow of Anchoring,GSB2,,674,Badge of Freedom,EnMa,,,,,,,,
,,,,675,Chamrosh Salve,VoM,,675,censer of controlling air elementals,DMG,,,,,,,,
,,,,676,Thomas's Dimensional Trousers,GSB2,,676,Wand of Animation,EnMa,,,,,,,,
,,,,677,Ring of Remembrance,VoM,,677,Gauntlets of Heat,EnMa,,,,,,,,
,,,,678,"Berserker's Kilt, Wolf Fur",VoM,,678,Ring of Immunity,EnMa,,,,,,,,
,,,,679,Locket of Remembrance,VSS,,679,cloak of the bat,DMG,,,,,,,,
,,,,680,Amulet of Buoyancy,GSB2,,680,Constant Dagger,VoM,,,,,,,,
,,,,681,Whirlpool Dart,GSB2,,681,amulet of health,DMG,,,,,,,,
,,,,682,"Oil of Armor, Type Ⅱ",EnMa,,682,Spyglass of Summoning,VoM,,,,,,,,
,,,,683,immovable Rod,DMG,,683,Ankh of Aten,VoM,,,,,,,,
,,,,684,Potion of Troll Blood,VoM,,684,Pennypuncher Slingshot,GSB2,,,,,,,,
,,,,685,Mapping Ink,VoM,,685,Staff of the Scion,VoM,,,,,,,,
,,,,686,Roaring Whip,GSB2,,686,elemental essence shard,TCE,,,,,,,,
,,,,687,Ghost Barding,VoM,,687,Riptide Crossbow,GSB2,,,,,,,,
,,,,688,"Ioun Stone, Limestone",VoM,,688,Shimmer Ring,VoM,,,,,,,,
,,,,689,dust of disappearance,DMG,,689,heward's handy haversack,DMG,,,,,,,,
,,,,690,Weaving Wasp Needles,GSB2,,690,Stalagmight Geode,GSB2,,,,,,,,
,,,,691,gloves of theivery,DMG,,691,Skeleton Key (Bone),VoM,,,,,,,,
,,,,692,Weapon of warning,DMG,,692,Peregrine Spear,GSB2,,,,,,,,
,,,,693,Dire Bacon,VoM,,693,mantle of spell resistance,DMG,,,,,,,,
,,,,694,Ol' Stumpy,GSB2,,694,Iceblink,VoM,,,,,,,,
,,,,695,Elixir of Deep Slumber,VoM,,695,Akaasit Blade,VoM,,,,,,,,
,,,,696,Scrimshaw Comb,VoM,,696,bloodwell vial +2,TCE,,,,,,,,
,,,,697,Eye of Horus,VoM,,697,Monarch Mantle,GSB2,,,,,,,,
,,,,698,arcane grimoire +1,TCE,,698,Honey of Ancient Meadows,VoM,,,,,,,,
,,,,699,Amulet of Hunting,EnMa,,699,Ring of protection,DMG,,,,,,,,
,,,,700,slippers of spider climbing,DMG,,700,Scroll of Conjuring,VoM,,,,,,,,
,,,,701,Doubloon Diver's Goggles,GSB2,,701,Honey Buckle,VoM,,,,,,,,
,,,,702,Bloodthirsty Bistoury,GSB2,,702,Gi of Shifting Seasons,GSB2,,,,,,,,
,,,,703,Arrow of Direction,EnMa,,703,"Quaal's Feather Token, Crown",EnMa,,,,,,,,
,,,,704,Bubbling Retort,VoM,,704,Rod of Thorns,VoM,,,,,,,,
,,,,705,Shovel of Digging,EnMa,,705,Rings of the True Companions,GSB2,,,,,,,,
,,,,706,rhythm maker's drum +1,TCE,,706,Stinger,VoM,,,,,,,,
,,,,707,Ring of Hoarded Life,VoM,,707,"Spear of Accuracy, Type Ⅰ",EnMa,,,,,,,,
,,,,708,Essence of Darkness,EnMa,,708,Heavenly Chalice,GSB2,,,,,,,,
,,,,709,Rod of Mercurial Form,TDCSR,,709,Verses of Vengeance,VoM,,,,,,,,
,,,,710,Cloak of Wicked Wings,VoM,,710,Trick Shot Mirror,VoM,,,,,,,,
,,,,711,Mock Box,VoM,,711,Clacking Teeth,VoM,,,,,,,,
,,,,712,Ring of swimming,DMG,,712,barrier tattoo 15+ 2 dex,TCE,,,,,,,,
,,,,713,Dust of Appearance,EnMa,,713,"Faerie Flute, Type Ⅰ",EnMa,,,,,,,,
,,,,714,Ensnaring Ammunition,VoM,,714,Vile Razor,VoM,,,,,,,,
,,,,715,Jungle Mess Kit,VoM,,715,Impaling Weapon,VoM,,,,,,,,
,,,,716,Antimagic Bell,VSS,,716,boots of levitation,DMG,,,,,,,,
,,,,717,headband of intellect,DMG,,717,Summer's Dance,TDCSR,,,,,,,,
,,,,718,Blood Pearl,VoM,,718,Mantle of the Lion,VoM,,,,,,,,
,,,,719,Gloves of Amphibios,GSB2,,719,Bezoar of the Great Horned Owlbear,VoM,,,,,,,,
,,,,720,Umber Beans,VoM,,720,Lupine Crown,VoM,,,,,,,,
,,,,721,Jeweler's Anvil,VoM,,721,Matryoshka Dolls,VoM,,,,,,,,
,,,,722,Mandible Bident,GSB2,,722,wand of fear,DMG,,,,,,,,
,,,,723,Shadow Weaver's Guise,GSB2,,723,Power Collar,GSB2,,,,,,,,
,,,,724,Bandana of Bravado,VoM,,724,"Antidote Potion, Mystical",EnMa,,,,,,,,
,,,,725,Mask of Attractiveness,EnMa,,725,Hunter's Charm,VoM,,,,,,,,
,,,,726,bag of holding,DMG,,726,Chromatic Obsidian Greataxe,GSB2,,,,,,,,
,,,,727,Worg Salve,VoM,,727,"Potion of Troll Blood, Greater",VoM,,,,,,,,
,,,,728,medallion of thoughts,DMG,,728,Wyrmshide Bow,GSB2,,,,,,,,
,,,,729,Dart of Stunning,EnMa,,729,Brass Clockwork Staff,VoM,,,,,,,,
,,,,730,pipes of the sewers,DMG,,730,Hallucinatory Dust,VoM,,,,,,,,
,,,,731,Clockwork Mend-A-Pillar,GSB2,,731,Tipstaff,VoM,,,,,,,,
,,,,732,Pipes of Animal Calls,EnMa,,732,Dusk Cleaver,GSB2,,,,,,,,
,,,,733,Potion of Curing Lycanthropy,EnMa,,733,Voidskin Cloak,VoM,,,,,,,,
,,,,734,"Quaal's Feather Token, Sword",EnMa,,734,Rejuvenating Draft,GSB2,,,,,,,,
,,,,735,spellwrought tattoo 3rd level,TCE,,735,Rod of the Magicycle,GSB2,,,,,,,,
,,,,736,Feywood Ivy,GSB2,,736,Armor of Spite,VoM,,,,,,,,
,,,,737,Centaur Wrist-Wraps,VoM,,737,Spectral Sword,EnMa,,,,,,,,
,,,,738,Molten Hellfire Armor,VoM,,738,Staff of swarming insects,DMG,,,,,,,,
,,,,739,Gnashing Key,GSB2,,739,Ring of the Frost Knight,VoM,,,,,,,,
,,,,740,Parasol of Temperate Weather,VoM,,740,cape of the mountebank,DMG,,,,,,,,
,,,,741,Ring of Rituals,GSB2,,741,heart weaver's primer,TCE,,,,,,,,
,,,,742,Battlechef Field Dresser,GSB2,,742,Rust Monster Shell,VoM,,,,,,,,
,,,,743,Orb of Enthralling Patterns,VoM,,743,Potion of gaseous form,DMG,,,,,,,,
,,,,744,Dusk Dagger,GSB2,,744,Wind Riders,GSB2,,,,,,,,
,,,,745,rope of climbing,DMG,,745,Ring of the Grove's Guardian,VoM,,,,,,,,
,,,,746,Mace of the Pumpkin King,GSB2,,746,Dastardly Quill and Parchment,VoM,,,,,,,,
,,,,747,helm of comprehending languages,DMG,,747,Ring of Spell Negation,VoM,,,,,,,,
,,,,748,eversmoking bottle,DMG,,748,Doom Bloom,GSB2,,,,,,,,
,,,,749,Butter of Disbelief,VoM,,749,Vielle of Weirding and Warding,VoM,,,,,,,,
,,,,750,shield +1,DMG,,750,Forgefire Hammer,VoM,,,,,,,,
,,,,751,Egg of Cloudkill,EnMa,,751,Dusk Dagger,GSB2,,,,,,,,
,,,,752,Accursed Idol,VoM,,752,Elk Horn Rod,VoM,,,,,,,,
,,,,753,Collar of Beast Armor,VoM,,753,Bezoar of the Hoary Owlbear,VoM,,,,,,,,
,,,,754,Digger Shabti,VoM,,754,Ring of the ram,DMG,,,,,,,,
,,,,755,Potion of Plant Growth,EnMa,,755,Devil Shark Mask,VoM,,,,,,,,
,,,,756,Sir Varion's Helm,GSB2,,756,Sheeshah of Revelations,VoM,,,,,,,,
,,,,757,Ring of Liquid Identification,EnMa,,757,Hydra Flail,GSB2,,,,,,,,
,,,,758,Cuff of Captions,GSB2,,758,Muzzle of Lycanthropic Control,EnMa,,,,,,,,
,,,,759,Hat of Holding,EnMa,,759,Thirsting Thorn,VoM,,,,,,,,
,,,,760,Prying Mace,GSB2,,760,Arcanaphage Stone,VoM,,,,,,,,
,,,,761,Pick of Ice Breaking,VoM,,761,"Potion of Defense, Type Ⅲ",EnMa,,,,,,,,
,,,,762,"String of Warding, Type Ⅰ",EnMa,,762,Bezoar of the Behir,VoM,,,,,,,,
,,,,763,Rain of Chaos,VoM,,763,Arrow of Bow-Breaking,EnMa,,,,,,,,
,,,,764,Toothsome Purse,VoM,,764,Blade of the Dervish,VoM,,,,,,,,
,,,,765,Jewelry of Equus,EnMa,,765,Black Dragon Oil,VoM,,,,,,,,
,,,,766,Enraging Ammunition,VoM,,766,Potion of Greater Restoration,EnMa,,,,,,,,
,,,,767,eyes of the eagle,DMG,,767,Skyglider Shield,GSB2,,,,,,,,
,,,,768,Club of the Forest Drake,GSB2,,768,Gloves of Healing,GSB2,,,,,,,,
,,,,769,Skeleton Key (Silver),VoM,,769,Everbountiful Soup Kettle,EnMa,,,,,,,,
,,,,770,Boots of the Vigilant,TDCSR,,770,Wand of Treasure Finding,VoM,,,,,,,,
,,,,771,Overseer's Spade,GSB2,,771,Ring of feather falling,DMG,,,,,,,,
,,,,772,Candleflame Bow,GSB2,,772,Potion of Shadow Form,EnMa,,,,,,,,
,,,,773,Slippers of the Cat,VoM,,773,Queen Bee,VoM,,,,,,,,
,,,,774,Blade of the Temple Guardian,VoM,,774,Skipstone,VoM,,,,,,,,
,,,,775,elemental gem,DMG,,775,Armor of Icarus,GSB2,,,,,,,,
,,,,776,Slipshod Hammer,VoM,,776,Urnblade,GSB2,,,,,,,,
,,,,777,Chameleon Concoction,VSS,,777,Scroll of Nightmares,GSB2,,,,,,,,
,,,,778,Quick-Change Mirror,VoM,,778,Lightning Khopesh,GSB2,,,,,,,,
,,,,779,Dominic’s Field Guide to Language,GSB2,,779,Staff of the Cephalopod,VoM,,,,,,,,
,,,,780,Burglar's Lock and Key,VoM,,780,wand of enemy detection,DMG,,,,,,,,
,,,,781,Flute of Saurian Summoning,VoM,,781,Moon Through the Trees,VoM,,,,,,,,
,,,,782,Countermelody Crystals,VoM,,782,Dune Cowl,GSB2,,,,,,,,
,,,,783,Potion of Rainbow Hues,EnMa,,783,Witch Hunter's Armor,VoM,,,,,,,,
,,,,784,Revenant's Shawl,VoM,,784,batteRing shield,EGtW,,,,,,,,
,,,,785,Arrow of Holding,EnMa,,785,Ring of free action,DMG,,,,,,,,
,,,,786,Shoes of the Shingled Canopy,VoM,,786,"Magical Chess Set, Type Ⅱ",EnMa,,,,,,,,
,,,,787,Octopus Bracers,VoM,,787,Potion of frost giant strength,DMG,,,,,,,,
,,,,788,figurine of wonderous power (silver raven),DMG,,788,Armor of vulnerability,DMG,,,,,,,,
,,,,789,Potion of water breathing,DMG,,789,Rod of Deflection,VoM,,,,,,,,
,,,,790,Quill Pen of Long Writing,EnMa,,790,Hat of Mental Acuity,VoM,,,,,,,,
,,,,791,Eyedrops of Clarity,GSB2,,791,Wand of Feathers,EnMa,,,,,,,,
,,,,792,Angelic Earrings,VoM,,792,Brazen Bulwark,VoM,,,,,,,,
,,,,793,Arrow of Unpleasant Herbs,VoM,,793,Gnawing Spear,VoM,,,,,,,,
,,,,794,winged boots,DMG,,794,Lightscreen Hover Boots,GSB2,,,,,,,,
,,,,795,pearl of power,DMG,,795,wand of wonder,DMG,,,,,,,,
,,,,796,Oil of Feather Falling,EnMa,,796,Talisman of Memorization,EnMa,,,,,,,,
,,,,797,Rejuvenating Draft,GSB2,,797,Dress of Defense,GSB2,,,,,,,,
,,,,798,Prayer Mat,VoM,,798,"Figurine of Wondrous Power, Coral Shark",VoM,,,,,,,,
,,,,799,nature's mantle,EGtW,,799,Ring of Awareness,EnMa,,,,,,,,
,,,,800,alchemy jug,DMG,,800,Staff of Giantkin,VoM,,,,,,,,
,,,,801,Pollinator Visor,GSB2,,801,Standard of Divinity,VoM,,,,,,,,
,,,,802,Obedient Hourglass,EnMa,,802,Skysail,TDCSR,,,,,,,,
,,,,803,Potion of Air Breathing,VoM,,803,Captain's Goggles,VoM,,,,,,,,
,,,,804,Ring of Light's Comfort,VoM,,804,Shield of Gnawing,VoM,,,,,,,,
,,,,805,gloves of missile snaring,DMG,,805,Timeworn Timepiece,VoM,,,,,,,,
,,,,806,Eclipse Spear,GSB2,,806,Warlock's Aegis,VoM,,,,,,,,
,,,,807,Ouroboros Amulet,VoM,,807,Scrimshaw Parrot,VoM,,,,,,,,
,,,,808,Claymore of the Great Badger,GSB2,,808,Buzzing Blade,VoM,,,,,,,,
,,,,809,Ironskin Oil,VoM,,809,Spell Disruptor Horn,VoM,,,,,,,,
,,,,810,Courtesan's Fanblade,GSB2,,810,Labyrs of the Raging Bull,VoM,,,,,,,,
,,,,811,Weapon +1,DMG,,811,Life's Flower Restorative,GSB2,,,,,,,,
,,,,812,Oil of the Pickpocket,EnMa,,812,Bow of the Eldritch Archer,GSB2,,,,,,,,
,,,,813,Wraithstone,VoM,,813,Potion of Lycanthropy,EnMa,,,,,,,,
,,,,814,Soldra's Staff,VoM,,814,Starmetal Shard Spear,GSB2,,,,,,,,
,,,,815,Glamour Rings,VoM,,815,dimensional shackles,DMG,,,,,,,,
,,,,816,Scorpion Lasher,GSB2,,816,Potion of Empowering Truth,VoM,,,,,,,,
,,,,817,Ash of the Ebon Birch,VoM,,817,Ring of x-ray vision,DMG,,,,,,,,
,,,,818,Rod of Blade Bending,VoM,,818,Robe of Stone,EnMa,,,,,,,,
,,,,819,Potion of Dire Cleansing,VoM,,819,Ring of Clumsiness,EnMa,,,,,,,,
,,,,820,Sir Varion's Lance,GSB2,,820,Scepter of Majesty,VoM,,,,,,,,
,,,,821,Rod of retribution,DMG,,821,\+2 Armor of Warding,VoM,,,,,,,,
,,,,822,brooch of living essence,EGtW,,822,Staff of Spores,VoM,,,,,,,,
,,,,823,Armor of Cushioning,VoM,,823,Belt of the Lions,EnMa,,,,,,,,
,,,,824,Brazen Band,VoM,,824,cloak of displacement,DMG,,,,,,,,
,,,,825,Kestra's Bent Spoon,GSB2,,825,Troll Skin Armor,VoM,,,,,,,,
,,,,826,Talking Tablets,VoM,,826,Caduceus Flail,GSB2,,,,,,,,
,,,,827,Dust of Tracelessness,EnMa,,827,Rod of Swarming Skulls,VoM,,,,,,,,
,,,,828,Neutralizing Bead,VoM,,828,Rift Orb,VoM,,,,,,,,
,,,,829,Shadowhound's Muzzle,VoM,,829,Chainbreaker Blade,VoM,,,,,,,,
,,,,830,Thunderous Kazoo,VoM,,830,Homeward Boots,GSB2,,,,,,,,
,,,,831,"Bag of Holding (Variant), Type Ⅱ",EnMa,,831,glamoured studded leather,DMG,,,,,,,,
,,,,832,Boots of Tracks,EnMa,,832,Slatelight Ring,VoM,,,,,,,,
,,,,833,Rod of the Disciplinarian,VoM,,833,Seelie Staff,VoM,,,,,,,,
,,,,834,Badger Hide,VoM,,834,Warp Anchor Rod,GSB2,,,,,,,,
,,,,835,Oil of Eternal Fire,EnMa,,835,Potion of maximum power,EGtW,,,,,,,,
,,,,836,Ring of Night's Solace,VoM,,836,Everglacier Prosthesis,GSB2,,,,,,,,
,,,,837,Oil of Buoyancy,EnMa,,837,corpse slayer,EGtW,,,,,,,,
,,,,838,Cure-All,VSS,,838,Thornish Nocturnal,VoM,,,,,,,,
,,,,839,Battle Standard of Passage,VoM,,839,Clockwork Pendant,VoM,,,,,,,,
,,,,840,"Ring of Fire Starting, Type Ⅰ",EnMa,,840,Storyteller's Pipe,VoM,,,,,,,,
,,,,841,Potion of Truth,EnMa,,841,Monster Tamer's Shield,GSB2,,,,,,,,
,,,,842,Stonemason's Companion,GSB2,,842,Ioun Stone,VoM,,,,,,,,
,,,,843,sword of vengeance,DMG,,843,Honey of Gloomy Flowers,VoM,,,,,,,,
,,,,844,eldritch claw tattoo,TCE,,844,"Figurine of Wondrous Power, Hematite Aurochs",VoM,,,,,,,,
,,,,845,boots of elvenkind,DMG,,845,Gauze of Appearance,EnMa,,,,,,,,
,,,,846,Dawn Shard,VoM,,846,Serpent's Scales,VoM,,,,,,,,
,,,,847,Everfull Cask,EnMa,,847,Weapon of certain death,EGtW,,,,,,,,
,,,,848,Silver Eagle Studded Cuirass,GSB2,,848,"ioun stone (awareness, protection, reserve, sustenance)",DMG,,,,,,,,
,,,,849,Rowdy's Club,VoM,,849,Harp of Healing,EnMa,,,,,,,,
,,,,850,Scroll of Mapping,GSB2,,850,"Quaal's Feather Token, Eye",EnMa,,,,,,,,
,,,,851,"Magical Chess Set, Type Ⅰ",EnMa,,851,cube of force,DMG,,,,,,,,
,,,,852-899,Re Roll / DM Choice,,,852,Clockwork Colony Toolbox,GSB2,,,,,,,,
,,,,,,,,853,Shark Tooth Crown,VoM,,,,,,,,
,,,,,,,,854,Phase Mirror (Handheld),VoM,,,,,,,,
,,,,,,,,855,Sharkskin Vest,VoM,,,,,,,,
,,,,,,,,856,Robe of Holding,EnMa,,,,,,,,
,,,,,,,,857,"mace of (disruption, smiting or terror)",DMG,,,,,,,,
,,,,,,,,858,Reliquary of Holy Memories,GSB2,,,,,,,,
,,,,,,,,859,shield of missile attraction,DMG,,,,,,,,
,,,,,,,,860,"Box of Delightful Transports, Type Ⅱ",EnMa,,,,,,,,
,,,,,,,,861,Hangman's Noose,VoM,,,,,,,,
,,,,,,,,862,Unerring Dowsing Rod,VoM,,,,,,,,
,,,,,,,,863,Focus Breaker,GSB2,,,,,,,,
,,,,,,,,864,Plunderer's Sea Chest,VoM,,,,,,,,
,,,,,,,,865,"Dart of the Hornet's Nest, Type Ⅱ",EnMa,,,,,,,,
,,,,,,,,866,"Barding of Easy Travel, Type Ⅰ",EnMa,,,,,,,,
,,,,,,,,867,Wolfbite Ring,VoM,,,,,,,,
,,,,,,,,868,Rod of Storms,GSB2,,,,,,,,
,,,,,,,,869,Bead of Exsanguination,VoM,,,,,,,,
,,,,,,,,870,Howling Rod,VoM,,,,,,,,
,,,,,,,,871,Table of Plenty,EnMa,,,,,,,,
,,,,,,,,872,Ring of resistance,DMG,,,,,,,,
,,,,,,,,873,gem of seeing,DMG,,,,,,,,
,,,,,,,,874,Wildfire Ammunition,GSB2,,,,,,,,
,,,,,,,,875,"Honey Buckle, Brown",VoM,,,,,,,,
,,,,,,,,876,Umbral Lantern,VoM,,,,,,,,
,,,,,,,,877,Wave Chain Mail,VoM,,,,,,,,
,,,,,,,,878,Shield of the Justicars,GSB2,,,,,,,,
,,,,,,,,879,berserker axe,DMG,,,,,,,,
,,,,,,,,880,Ring of Clear Thought,EnMa,,,,,,,,
,,,,,,,,881,Exsanguinating Blade,VoM,,,,,,,,
,,,,,,,,882,Ring of Readiness,EnMa,,,,,,,,
,,,,,,,,883,Voyage Collar,GSB2,,,,,,,,
,,,,,,,,884,Stygian Crook,VoM,,,,,,,,
,,,,,,,,885,Potion of clairvoyance,DMG,,,,,,,,
,,,,,,,,886,Staff of the Artisan,VoM,,,,,,,,
,,,,,,,,887,Tempest Griffon Bracers,GSB2,,,,,,,,
,,,,,,,,888,bag of beans,DMG,,,,,,,,
,,,,,,,,889,Steam Harpoon,GSB2,,,,,,,,
,,,,,,,,890,Catalyst Oil,VoM,,,,,,,,
,,,,,,,,891,Armor +1 half plate,DMG,,,,,,,,
,,,,,,,,892,Dust of Images,EnMa,,,,,,,,
,,,,,,,,893,Whirlwind Bolas,VoM,,,,,,,,
,,,,,,,,894,Bandolier of the Elements,GSB2,,,,,,,,
,,,,,,,,895,Scepter of Truth,EnMa,,,,,,,,
,,,,,,,,896,Ring of Changing Shapes,GSB2,,,,,,,,
,,,,,,,,897,Viper Khopesh,GSB2,,,,,,,,
,,,,,,,,898,Honey Trap,VoM,,,,,,,,
,,,,,,,,899,Loom of Fate,VoM,,,,,,,,
,,,,,,,,900,Egg of Wonder,EnMa,,,,,,,,
,,,,,,,,901,Troll's Bane,EnMa,,,,,,,,
,,,,,,,,902,folding boat,DMG,,,,,,,,
,,,,,,,,903,Beads of Meditation,GSB2,,,,,,,,
,,,,,,,,904,Song-Saddle of the Khan,VoM,,,,,,,,
,,,,,,,,905,Cottage Chest,GSB2,,,,,,,,
,,,,,,,,906,Mordant Blade,VoM,,,,,,,,
,,,,,,,,907,Rod of Sacrificial Blessing,VoM,,,,,,,,
,,,,,,,,908,Heart of Bravery,EnMa,,,,,,,,
,,,,,,,,909,Thalamus Thread,GSB2,,,,,,,,
,,,,,,,,910,Monster Tamer's Sword,GSB2,,,,,,,,
,,,,,,,,911,Seneschal's Gloves,VoM,,,,,,,,
,,,,,,,,912,Hallowed Effigy,VoM,,,,,,,,
,,,,,,,,913,Elder Sequoia Scale Mail,GSB2,,,,,,,,
,,,,,,,,914,"String of Warding, Type Ⅱ",EnMa,,,,,,,,
,,,,,,,,915,iron bands of bilarro,DMG,,,,,,,,
,,,,,,,,916,Ring of Affliction,EnMa,,,,,,,,
,,,,,,,,917,Splinterguard,GSB2,,,,,,,,
,,,,,,,,918,Mantle of the Forest Lord,VoM,,,,,,,,
,,,,,,,,919,Vest of Missile Protection,EnMa,,,,,,,,
,,,,,,,,920,Armor +1 scale mail,DMG,,,,,,,,
,,,,,,,,921,Flask of Curses,EnMa,,,,,,,,
,,,,,,,,922,Fiendish Charter,VoM,,,,,,,,
,,,,,,,,923,Bloodfuel Weapon,VoM,,,,,,,,
,,,,,,,,924,rhythm maker's drum +2,TCE,,,,,,,,
,,,,,,,,925,"Berserker's Kilt, Elk Fur",VoM,,,,,,,,
,,,,,,,,926,Mistwalker Armor,GSB2,,,,,,,,
,,,,,,,,927,Soul Pendant,GSB2,,,,,,,,
,,,,,,,,928,wand of binding,DMG,,,,,,,,
,,,,,,,,929,Doppelganger Ointment,VoM,,,,,,,,
,,,,,,,,930,Blackthorn Spear of the Moonless Hunter,GSB2,,,,,,,,
,,,,,,,,931,Crown of the Mindmaster Matriarch,GSB2,,,,,,,,
,,,,,,,,932,Baba Yaga's Cinderskull,VoM,,,,,,,,
,,,,,,,,933,moon sickle +2,TCE,,,,,,,,
,,,,,,,,934,Wand of Gilding,GSB2,,,,,,,,
,,,,,,,,935,Boots of Pouncing,VoM,,,,,,,,
,,,,,,,,936,Talking Torches,VoM,,,,,,,,
,,,,,,,,937,Ring of Solar's Sight,GSB2,,,,,,,,
,,,,,,,,938,Armor +1 plate,DMG,,,,,,,,
,,,,,,,,939,Entrenching Mattock,VoM,,,,,,,,
,,,,,,,,940,Armor +2 breastplate,DMG,,,,,,,,
,,,,,,,,941-1099,Re Roll / DM Choice,,,,,,,,,
